# ra,dec,g_cmodel_mag,g_cmodel_magsigma,r_cmodel_mag,r_cmodel_magsigma,i_cmodel_mag,i_cmodel_magsigma,g_psfflux_mag,g_psfflux_magsigma,r_psfflux_mag,r_psfflux_magsigma,i_psfflux_mag,i_psfflux_magsigma,object_id
342.984705998043,0.279018962383602,20.3485,0.00120631,19.962,0.00102221,19.8102,0.000801574,20.3436,0.00109988,19.962,0.000996276,19.8111,0.000797218,42666557305803421
352.626501347192,-1.056075422209,20.2899,0.00154167,19.91,0.00116198,19.8385,0.00186339,20.3152,0.00155385,19.9522,0.00117537,19.8869,0.00186283,41623670526844439
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
17.976550350635,-0.939800713059867,19.6851,0.00109378,19.4664,0.00108616,19.454,0.0020618,19.6856,0.00107718,19.461,0.00108346,19.4521,0.00204694,40629578871363900
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
15.8740956918769,-0.109999330064912,19.8162,0.00120961,19.6382,0.00114151,19.6206,0.00205914,19.8165,0.00116959,19.6407,0.00113707,19.6209,0.00204511,40625610321582898
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
359.729879707832,0.69009331793694,19.6497,0.0010073,19.4068,0.000955572,19.3367,0.000645345,19.649,0.000954864,19.4034,0.000928285,19.3369,0.000640148,41645806788306142
334.901096035886,-0.466501634509406,19.3684,0.000636288,19.1741,0.000772364,18.9361,0.00047485,19.3676,0.000633419,19.1768,0.000754484,18.933,0.000471109,41570906853636229
337.294425290844,1.0701412250698,21.2255,0.00231241,20.2872,0.00126474,19.937,0.00105149,21.223,0.00218365,20.2881,0.00124642,19.9459,0.00104625,42648844860680207
332.012931424564,-0.00428991132713169,19.7244,0.00101125,19.5037,0.000901245,19.5015,0.000661281,19.7131,0.000938325,19.5008,0.00087286,19.5015,0.000656813,41561986206562333
16.1584499204132,-0.158840348998113,19.7987,0.00119744,19.6287,0.0012421,19.6869,0.0022796,19.7983,0.00116458,19.6311,0.00123654,19.686,0.00226538,40625472882627829
16.1584499204132,-0.158840348998113,19.7987,0.00119744,19.6287,0.0012421,19.6869,0.0022796,19.7983,0.00116458,19.6311,0.00123654,19.686,0.00226538,40625472882627829
332.012931424564,-0.00428991132713169,19.7244,0.00101125,19.5037,0.000901245,19.5015,0.000661281,19.7131,0.000938325,19.5008,0.00087286,19.5015,0.000656813,41561986206562333
338.345212384081,-0.885252980777786,20.0008,0.00136557,19.669,0.0014988,19.5925,0.00100051,20.0141,0.00131926,19.6726,0.00146856,19.5912,0.000998069,41579282039867148
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
336.081492129136,0.302368923308733,19.5893,0.000741392,19.1167,0.000711745,18.9732,0.000456752,19.5928,0.000718238,19.1175,0.000698258,18.9731,0.000453657,42644154756391296
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
16.1584499204132,-0.158840348998113,19.7987,0.00119744,19.6287,0.0012421,19.6869,0.0022796,19.7983,0.00116458,19.6311,0.00123654,19.686,0.00226538,40625472882627829
22.6077477104539,0.315361530194714,18.7139,0.000772311,18.5129,0.000692743,18.5236,0.00115219,18.7127,0.000732642,18.5239,0.000688521,18.5248,0.00114268,41711356579174553
15.9634686886586,-0.684083093031723,19.9377,0.00131395,19.7961,0.0011397,19.8433,0.0024706,19.9298,0.00127928,19.7936,0.00113582,19.8425,0.00245699,40625597436682352
31.4755021931114,-0.87819464989278,20.2905,0.00115541,20.0521,0.00117925,20.0524,0.00344183,20.2934,0.0011454,20.0572,0.00118409,20.0571,0.00342038,40669023851013687
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
15.8740956918769,-0.109999330064912,19.8162,0.00120961,19.6382,0.00114151,19.6206,0.00205914,19.8165,0.00116959,19.6407,0.00113707,19.6209,0.00204511,40625610321582898
332.012931424564,-0.00428991132713169,19.7244,0.00101125,19.5037,0.000901245,19.5015,0.000661281,19.7131,0.000938325,19.5008,0.00087286,19.5015,0.000656813,41561986206562333
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
16.1584499204132,-0.158840348998113,19.7987,0.00119744,19.6287,0.0012421,19.6869,0.0022796,19.7983,0.00116458,19.6311,0.00123654,19.686,0.00226538,40625472882627829
15.8740956918769,-0.109999330064912,19.8162,0.00120961,19.6382,0.00114151,19.6206,0.00205914,19.8165,0.00116959,19.6407,0.00113707,19.6209,0.00204511,40625610321582898
357.362470063412,0.10889115001037,19.4072,0.000746969,19.14,0.000624445,19.0947,0.000554123,19.4047,0.000717894,19.1381,0.000605344,19.095,0.000548987,42705310795717729
19.1327025766126,-1.01946344564894,20.1331,0.00183684,19.9008,0.00138015,19.8227,0.00229193,20.1338,0.00180384,19.8895,0.00137046,19.8211,0.00227565,40634251795759313
31.4755021931114,-0.87819464989278,20.2905,0.00115541,20.0521,0.00117925,20.0524,0.00344183,20.2934,0.0011454,20.0572,0.00118409,20.0571,0.00342038,40669023851013687
359.729879707832,0.69009331793694,19.6497,0.0010073,19.4068,0.000955572,19.3367,0.000645345,19.649,0.000954864,19.4034,0.000928285,19.3369,0.000640148,41645806788306142
359.729879707832,0.69009331793694,19.6497,0.0010073,19.4068,0.000955572,19.3367,0.000645345,19.649,0.000954864,19.4034,0.000928285,19.3369,0.000640148,41645806788306142
339.72639774696,0.136285825604777,19.9657,0.00103679,19.4019,0.000790905,19.1055,0.000577208,19.9667,0.000939426,19.4076,0.000774564,19.1052,0.000573017,42652396798636056
345.418804994244,0.378152905442903,19.0599,0.000632597,18.9696,0.000799116,18.7776,0.000552207,19.063,0.000605624,18.9726,0.000780458,18.7806,0.000548528,42670268157553520
348.531202457028,0.903052389489244,20.4907,0.00144745,20.1898,0.00129175,20.085,0.00106884,20.4945,0.00140083,20.1855,0.00119604,20.0846,0.00106178,42678939696522698
0.677494860866646,0.911480231014152,19.7197,0.000868215,19.4608,0.000764002,19.387,0.000602089,19.7188,0.00082004,19.4609,0.000743253,19.3906,0.000596927,41645123888508930
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
16.1584499204132,-0.158840348998113,19.7987,0.00119744,19.6287,0.0012421,19.6869,0.0022796,19.7983,0.00116458,19.6311,0.00123654,19.686,0.00226538,40625472882627829
345.418804994244,0.378152905442903,19.0599,0.000632597,18.9696,0.000799116,18.7776,0.000552207,19.063,0.000605624,18.9726,0.000780458,18.7806,0.000548528,42670268157553520
332.012931424564,-0.00428991132713169,19.7244,0.00101125,19.5037,0.000901245,19.5015,0.000661281,19.7131,0.000938325,19.5008,0.00087286,19.5015,0.000656813,41561986206562333
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
359.729879707832,0.69009331793694,19.6497,0.0010073,19.4068,0.000955572,19.3367,0.000645345,19.649,0.000954864,19.4034,0.000928285,19.3369,0.000640148,41645806788306142
31.4755021931114,-0.87819464989278,20.2905,0.00115541,20.0521,0.00117925,20.0524,0.00344183,20.2934,0.0011454,20.0572,0.00118409,20.0571,0.00342038,40669023851013687
338.345212384081,-0.885252980777786,20.0008,0.00136557,19.669,0.0014988,19.5925,0.00100051,20.0141,0.00131926,19.6726,0.00146856,19.5912,0.000998069,41579282039867148
348.531202457028,0.903052389489244,20.4907,0.00144745,20.1898,0.00129175,20.085,0.00106884,20.4945,0.00140083,20.1855,0.00119604,20.0846,0.00106178,42678939696522698
345.418804994244,0.378152905442903,19.0599,0.000632597,18.9696,0.000799116,18.7776,0.000552207,19.063,0.000605624,18.9726,0.000780458,18.7806,0.000548528,42670268157553520
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
22.6077477104539,0.315361530194714,18.7139,0.000772311,18.5129,0.000692743,18.5236,0.00115219,18.7127,0.000732642,18.5239,0.000688521,18.5248,0.00114268,41711356579174553
0.677494860866646,0.911480231014152,19.7197,0.000868215,19.4608,0.000764002,19.387,0.000602089,19.7188,0.00082004,19.4609,0.000743253,19.3906,0.000596927,41645123888508930
359.729879707832,0.69009331793694,19.6497,0.0010073,19.4068,0.000955572,19.3367,0.000645345,19.649,0.000954864,19.4034,0.000928285,19.3369,0.000640148,41645806788306142
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
359.729879707832,0.69009331793694,19.6497,0.0010073,19.4068,0.000955572,19.3367,0.000645345,19.649,0.000954864,19.4034,0.000928285,19.3369,0.000640148,41645806788306142
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
338.287276067814,0.411824801163257,20.9038,0.00179932,20.8469,0.00157498,20.6102,0.00123208,20.8994,0.00172722,20.8459,0.00155863,20.6227,0.00123248,42648003047101109
338.287276067814,0.411824801163257,20.9038,0.00179932,20.8469,0.00157498,20.6102,0.00123208,20.8994,0.00172722,20.8459,0.00155863,20.6227,0.00123248,42648003047101109
345.418804994244,0.378152905442903,19.0599,0.000632597,18.9696,0.000799116,18.7776,0.000552207,19.063,0.000605624,18.9726,0.000780458,18.7806,0.000548528,42670268157553520
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
349.177888123983,-0.467821190632287,20.5415,0.00167442,20.1229,0.00127623,19.9713,0.00102749,20.5482,0.00164019,20.1267,0.00125582,19.9778,0.00102482,41615162196650674
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
336.283968132133,0.172325495810233,21.4749,0.00241247,20.3871,0.00150383,19.9284,0.000859179,21.4758,0.00236218,20.3867,0.00147357,19.9277,0.000853495,42644013022475326
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
31.4755021931114,-0.87819464989278,20.2905,0.00115541,20.0521,0.00117925,20.0524,0.00344183,20.2934,0.0011454,20.0572,0.00118409,20.0571,0.00342038,40669023851013687
18.5870341506485,-0.0426877803028702,20.3453,0.00140312,20.065,0.00149748,20.0022,0.00271914,20.3452,0.00137764,20.0695,0.00148538,20.0066,0.00270609,40634685587478412
332.012931424564,-0.00428991132713169,19.7244,0.00101125,19.5037,0.000901245,19.5015,0.000661281,19.7131,0.000938325,19.5008,0.00087286,19.5015,0.000656813,41561986206562333
332.012931424564,-0.00428991132713169,19.7244,0.00101125,19.5037,0.000901245,19.5015,0.000661281,19.7131,0.000938325,19.5008,0.00087286,19.5015,0.000656813,41561986206562333
350.41523907472,-0.267835855016597,19.8789,0.000975425,19.4066,0.000859192,19.4588,0.000647555,19.8755,0.00096274,19.4106,0.00085404,19.4634,0.000643233,41619843711001674
359.729879707832,0.69009331793694,19.6497,0.0010073,19.4068,0.000955572,19.3367,0.000645345,19.649,0.000954864,19.4034,0.000928285,19.3369,0.000640148,41645806788306142
359.729879707832,0.69009331793694,19.6497,0.0010073,19.4068,0.000955572,19.3367,0.000645345,19.649,0.000954864,19.4034,0.000928285,19.3369,0.000640148,41645806788306142
345.418804994244,0.378152905442903,19.0599,0.000632597,18.9696,0.000799116,18.7776,0.000552207,19.063,0.000605624,18.9726,0.000780458,18.7806,0.000548528,42670268157553520
351.362695752595,-0.574984762174923,20.7225,0.00188768,20.3247,0.00143036,20.1342,0.00123728,20.7215,0.00187293,20.3224,0.00142906,20.1324,0.00122851,41619147926301518
16.1584499204132,-0.158840348998113,19.7987,0.00119744,19.6287,0.0012421,19.6869,0.0022796,19.7983,0.00116458,19.6311,0.00123654,19.686,0.00226538,40625472882627829
15.8740956918769,-0.109999330064912,19.8162,0.00120961,19.6382,0.00114151,19.6206,0.00205914,19.8165,0.00116959,19.6407,0.00113707,19.6209,0.00204511,40625610321582898
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
19.1327025766126,-1.01946344564894,20.1331,0.00183684,19.9008,0.00138015,19.8227,0.00229193,20.1338,0.00180384,19.8895,0.00137046,19.8211,0.00227565,40634251795759313
357.362470063412,0.10889115001037,19.4072,0.000746969,19.14,0.000624445,19.0947,0.000554123,19.4047,0.000717894,19.1381,0.000605344,19.095,0.000548987,42705310795717729
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
335.3458159298,0.418735823897298,20.9885,0.00210216,20.4599,0.0018221,20.1322,0.00130343,21.2605,0.00219635,20.7184,0.00189696,20.4222,0.00136535,42639206954071332
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
15.9634686886586,-0.684083093031723,19.9377,0.00131395,19.7961,0.0011397,19.8433,0.0024706,19.9298,0.00127928,19.7936,0.00113582,19.8425,0.00245699,40625597436682352
332.012931424564,-0.00428991132713169,19.7244,0.00101125,19.5037,0.000901245,19.5015,0.000661281,19.7131,0.000938325,19.5008,0.00087286,19.5015,0.000656813,41561986206562333
331.995762691313,0.598340953576711,20.7397,0.00155349,20.4826,0.00160777,20.4245,0.00118163,20.7371,0.00149939,20.4789,0.00157526,20.4272,0.00117363,42630690033925593
15.8740956918769,-0.109999330064912,19.8162,0.00120961,19.6382,0.00114151,19.6206,0.00205914,19.8165,0.00116959,19.6407,0.00113707,19.6209,0.00204511,40625610321582898
1.59440205813565,-0.718264798059546,19.9591,0.00166723,19.7357,0.00111387,19.6678,0.00105669,19.9579,0.00152785,19.7407,0.00110323,19.6695,0.00104868,40581204654712309
31.4755021931114,-0.87819464989278,20.2905,0.00115541,20.0521,0.00117925,20.0524,0.00344183,20.2934,0.0011454,20.0572,0.00118409,20.0571,0.00342038,40669023851013687
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
0.677494860866646,0.911480231014152,19.7197,0.000868215,19.4608,0.000764002,19.387,0.000602089,19.7188,0.00082004,19.4609,0.000743253,19.3906,0.000596927,41645123888508930
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
15.9634686886586,-0.684083093031723,19.9377,0.00131395,19.7961,0.0011397,19.8433,0.0024706,19.9298,0.00127928,19.7936,0.00113582,19.8425,0.00245699,40625597436682352
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
332.012931424564,-0.00428991132713169,19.7244,0.00101125,19.5037,0.000901245,19.5015,0.000661281,19.7131,0.000938325,19.5008,0.00087286,19.5015,0.000656813,41561986206562333
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
18.5870341506485,-0.0426877803028702,20.3453,0.00140312,20.065,0.00149748,20.0022,0.00271914,20.3452,0.00137764,20.0695,0.00148538,20.0066,0.00270609,40634685587478412
338.287276067814,0.411824801163257,20.9038,0.00179932,20.8469,0.00157498,20.6102,0.00123208,20.8994,0.00172722,20.8459,0.00155863,20.6227,0.00123248,42648003047101109
0.351564184470157,0.991881478624053,20.5965,0.00162852,20.3506,0.00145556,20.2554,0.00143193,20.5963,0.00158952,20.3493,0.00143418,20.2548,0.00142413,41645398766420040
359.729879707832,0.69009331793694,19.6497,0.0010073,19.4068,0.000955572,19.3367,0.000645345,19.649,0.000954864,19.4034,0.000928285,19.3369,0.000640148,41645806788306142
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
31.4755021931114,-0.87819464989278,20.2905,0.00115541,20.0521,0.00117925,20.0524,0.00344183,20.2934,0.0011454,20.0572,0.00118409,20.0571,0.00342038,40669023851013687
348.931288258049,-0.91555145430773,20.1996,0.0016324,19.9005,0.00148061,19.8926,0.00113443,20.2395,0.0016192,19.9319,0.00145675,19.949,0.00114492,41615428484618935
345.418804994244,0.378152905442903,19.0599,0.000632597,18.9696,0.000799116,18.7776,0.000552207,19.063,0.000605624,18.9726,0.000780458,18.7806,0.000548528,42670268157553520
16.4341736820242,0.787823151071104,20.4793,0.00161988,20.1976,0.00121015,20.1037,0.00295206,20.4741,0.00158373,20.1892,0.00119674,20.1081,0.00292905,41693910421998916
359.729879707832,0.69009331793694,19.6497,0.0010073,19.4068,0.000955572,19.3367,0.000645345,19.649,0.000954864,19.4034,0.000928285,19.3369,0.000640148,41645806788306142
355.94191629407,-0.264298829574457,20.4448,0.00171268,20.3072,0.00113389,20.173,0.00131821,20.4402,0.00159687,20.306,0.00112323,20.1747,0.00130793,41632213216813067
332.012931424564,-0.00428991132713169,19.7244,0.00101125,19.5037,0.000901245,19.5015,0.000661281,19.7131,0.000938325,19.5008,0.00087286,19.5015,0.000656813,41561986206562333
15.9634686886586,-0.684083093031723,19.9377,0.00131395,19.7961,0.0011397,19.8433,0.0024706,19.9298,0.00127928,19.7936,0.00113582,19.8425,0.00245699,40625597436682352
338.287276067814,0.411824801163257,20.9038,0.00179932,20.8469,0.00157498,20.6102,0.00123208,20.8994,0.00172722,20.8459,0.00155863,20.6227,0.00123248,42648003047101109
333.681785879164,0.431118502242098,20.1593,0.00113736,19.7245,0.00102944,19.5717,0.000701221,20.168,0.00112276,19.7217,0.000996156,19.5719,0.000696181,42634946346514708
